Rk,Gtm,Date,,Opp,Rslt,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,LOB,#,Thr,Opp. Starter (GmeSc)
1,1,29-Mar,@,MIA,"W,8-4",44,35,8,9,4,0,3,8,5,2,10,3,0,0,0,1,1,0,0.257,0.395,0.629,1.024,9,16,R,J.Urena (28)
2,2,30-Mar,@,MIA,"L,1-2",67,58,1,8,2,0,1,1,8,1,20,1,0,0,0,1,0,0,0.183,0.309,0.376,0.685,15,18,L,C.Smith (61)
3,3,31-Mar,@,MIA,"W,10-6",48,41,10,13,4,0,1,9,5,0,11,0,1,1,0,1,0,0,0.224,0.331,0.41,0.742,8,18,R,O.Despaigne (41)
4,4,01-Apr,@,MIA,"L,0-6",37,35,0,8,2,0,0,0,1,0,6,1,0,0,0,0,0,0,0.225,0.32,0.385,0.704,10,12,L,D.Peters (61)
5,5,02-Apr,@,CIN,"L,0-1",33,27,0,2,0,1,0,0,5,0,11,1,0,0,0,1,0,1,0.204,0.308,0.352,0.66,6,12,R,T.Mahle (75)
6,6,05-Apr,@,MIL,"W,8-0",47,42,8,13,2,1,1,7,4,2,9,1,0,0,2,0,1,0,0.223,0.321,0.374,0.695,12,15,L,B.Suter (35)
7,7,06-Apr,@,MIL,"L,4-5",39,34,4,7,1,1,0,3,4,1,9,1,0,0,0,0,1,0,0.221,0.319,0.364,0.683,8,18,R,B.Woodruff (46)
8,8,07-Apr,@,MIL,"W,5-2",41,33,5,8,1,1,1,5,7,1,9,0,1,0,1,1,0,1,0.223,0.326,0.37,0.696,9,17,R,Z.Davies (65)
9,9,08-Apr,@,MIL,"W,3-0",36,32,3,7,2,1,1,2,2,0,8,1,1,0,1,1,0,0,0.223,0.322,0.377,0.699,6,14,R,C.Anderson (56)
10,10,10-Apr,,PIT,"L,5-8",39,36,5,10,1,0,2,5,2,0,8,1,0,0,0,0,0,0,0.228,0.323,0.386,0.709,7,15,R,I.Nova (57)
11,11,11-Apr,,PIT,"W,13-5",44,41,13,16,7,0,3,12,2,1,5,1,0,0,0,1,1,0,0.244,0.333,0.425,0.758,7,14,L,S.Brault (38)
12,12,12-Apr,,PIT,"L,1-6",35,33,1,7,2,0,1,1,1,0,6,1,0,0,0,0,0,0,0.242,0.328,0.421,0.749,7,14,R,T.Williams (64)
13,13,13-Apr,,ATL,"L,0-4",32,30,0,4,1,0,0,0,1,0,9,1,0,0,0,1,0,0,0.235,0.32,0.405,0.724,5,16,R,A.Sanchez (71)
14,14,14-Apr,,ATL,"W,14-10",47,35,14,10,2,1,1,12,10,1,12,2,0,0,1,0,0,0,0.238,0.332,0.41,0.742,9,16,L,S.Newcomb (49)
15,15,17-Apr,,STL,"L,3-5",41,32,3,6,1,0,1,3,6,0,9,2,1,0,0,0,0,0,0.235,0.333,0.404,0.737,11,17,R,A.Wainwright (58)
16,16,19-Apr,,STL,"W,8-5",42,35,8,14,0,1,1,8,3,0,6,2,1,1,0,1,0,0,0.245,0.341,0.413,0.754,10,15,R,L.Weaver (22)
17,17,20-Apr,@,COL,"W,16-5",49,44,16,18,4,1,2,14,5,0,4,0,0,0,1,2,0,0,0.257,0.35,0.432,0.781,6,12,R,J.Gray (23)
18,18,21-Apr,@,COL,"L,2-5",33,31,2,6,3,0,0,2,2,0,7,0,0,0,0,0,0,1,0.254,0.345,0.425,0.77,4,15,L,T.Anderson (56)
19,19,22-Apr,@,COL,"W,9-7",47,40,9,13,1,0,1,9,4,0,15,2,1,0,0,0,0,0,0.258,0.349,0.425,0.774,11,16,R,G.Marquez (24)
20,20,24-Apr,@,CLE,"W,10-3",43,42,10,15,4,0,4,10,1,0,9,0,0,0,0,0,0,0,0.264,0.35,0.443,0.793,6,9,R,J.Tomlin (30)
21,21,25-Apr,@,CLE,"L,1-4",37,33,1,5,1,0,0,1,3,0,11,1,0,0,1,0,0,0,0.259,0.346,0.432,0.777,9,10,R,T.Bauer (67)
22,22,26-Apr,,MIL,"W,1-0",29,28,1,7,0,0,1,1,1,0,3,0,0,0,0,1,0,2,0.258,0.343,0.429,0.772,4,13,R,C.Anderson (64)
23,23,27-Apr,,MIL,"W,3-2",33,30,3,7,2,0,0,2,1,0,6,0,2,0,1,0,1,0,0.258,0.34,0.424,0.765,6,15,L,B.Suter (51)
24,24,28-Apr,,MIL,"W,3-0",33,28,3,6,2,0,0,3,2,0,9,1,2,0,0,0,1,0,0.256,0.339,0.42,0.759,6,14,R,J.Guerra (66)
25,25,29-Apr,,MIL,"W,2-0",32,28,2,5,1,1,0,2,2,1,5,1,0,1,0,0,0,0,0.254,0.336,0.416,0.752,6,13,R,Z.Davies (52)
26,26,30-Apr,,COL,"W,3-2",31,29,3,6,1,1,0,3,2,0,7,0,0,0,1,2,0,0,0.252,0.334,0.412,0.746,4,14,L,K.Freeland (57)
27,27,01-May,,COL,"L,1-3",32,30,1,3,0,1,1,1,2,0,9,0,0,0,0,0,0,0,0.247,0.328,0.408,0.736,4,11,R,J.Gray (72)
28,28,02-May,,COL,"L,2-11",33,31,2,4,1,0,2,2,2,0,10,0,0,0,1,1,0,0,0.244,0.324,0.406,0.73,4,14,L,T.Anderson (71)
29,29,04-May,@,STL,"L,2-3",38,38,2,10,2,0,0,2,0,0,5,0,0,0,1,0,0,0,0.244,0.322,0.403,0.724,9,15,R,M.Mikolas (67)
30,30,05-May,@,STL,"L,6-8",45,42,6,12,1,0,2,6,2,0,6,0,1,0,0,0,0,0,0.246,0.322,0.405,0.726,9,18,R,L.Weaver (35)
31,31,06-May,@,STL,"L,3-4",53,48,3,9,1,0,2,3,4,0,10,0,0,1,0,1,0,0,0.243,0.318,0.401,0.72,8,20,R,M.Wacha (52)
32,32,07-May,,MIA,"W,14-2",44,39,14,15,3,0,4,14,5,0,7,0,0,0,0,0,0,0,0.248,0.323,0.414,0.737,6,11,L,J.Garcia (23)
33,33,08-May,,MIA,"W,4-3",34,32,4,8,2,0,0,4,1,0,7,1,0,0,0,0,0,0,0.248,0.322,0.411,0.734,6,18,R,J.Urena (48)
34,34,09-May,,MIA,"W,13-4",45,39,13,17,5,2,3,13,4,0,9,0,1,1,0,0,0,0,0.254,0.327,0.427,0.754,8,13,L,W.Chen (8)
35,35,11-May,,CHW,"W,11-2",48,39,11,15,4,0,3,11,7,1,11,1,0,1,1,0,0,0,0.258,0.333,0.436,0.769,13,17,R,C.Fulmer (28)
36,36,12-May,,CHW,"W,8-4",41,33,8,9,0,1,2,8,8,0,4,0,0,0,0,0,2,0,0.259,0.335,0.438,0.773,9,15,R,J.Shields (39)
37,37,13-May,,CHW,"L,3-5",37,29,3,3,1,0,0,3,7,0,7,1,0,0,0,1,5,0,0.255,0.334,0.431,0.765,7,14,R,L.Giolito (49)
38,38,14-May,,ATL,"L,5-6",38,33,5,8,0,0,2,5,4,0,2,1,0,0,0,0,0,1,0.255,0.334,0.431,0.765,6,18,R,J.Teheran (46)
39,39,15-May,@,ATL,"W,3-2",38,33,3,6,3,0,0,2,5,0,15,0,0,0,0,0,0,1,0.253,0.333,0.427,0.761,8,16,R,M.Foltynewicz (64)
40,40,16-May,@,ATL,"L,1-4",36,33,1,8,2,0,0,1,2,0,11,0,1,0,0,1,0,0,0.253,0.332,0.425,0.757,8,15,R,B.McCarthy (64)
41,41,18-May,@,CIN,"W,8-1",49,40,8,16,3,0,0,7,8,3,5,0,1,0,0,2,1,0,0.257,0.337,0.426,0.763,14,14,R,H.Bailey (18)
42,42,May 19 (1),@,CIN,"L,4-5",51,43,4,12,4,1,1,4,8,3,10,0,0,0,0,2,1,0,0.258,0.339,0.428,0.766,14,17,R,L.Castillo (50)
43,43,May 19 (2),@,CIN,"W,10-0",46,36,10,11,2,1,1,10,8,1,9,0,0,2,0,0,0,0,0.259,0.341,0.429,0.77,9,13,R,S.Romano (27)
44,44,20-May,@,CIN,"W,6-1",42,35,6,10,1,0,3,6,6,1,7,0,0,1,1,2,0,0,0.259,0.342,0.433,0.774,9,14,R,T.Mahle (46)
45,45,22-May,,CLE,"L,1-10",39,36,1,10,1,1,1,1,3,0,9,0,0,0,0,0,1,0,0.26,0.341,0.433,0.774,11,14,R,T.Bauer (62)
46,46,23-May,,CLE,"L,0-1",33,29,0,3,1,0,0,0,4,0,6,0,0,0,0,0,0,0,0.257,0.339,0.428,0.767,6,12,R,A.Plutko (68)
47,47,25-May,,SFG,"W,6-2",36,29,6,8,1,0,0,6,5,0,7,1,1,0,0,1,2,0,0.257,0.34,0.426,0.766,6,15,L,D.Holland (56)
48,48,26-May,,SFG,"L,4-5",35,32,4,7,2,0,2,4,3,0,7,0,0,0,0,2,0,0,0.257,0.339,0.426,0.766,4,14,R,C.Stratton (50)
49,49,27-May,,SFG,"W,8-3",42,36,8,13,3,2,1,8,6,0,8,0,0,0,0,1,0,0,0.259,0.342,0.431,0.772,10,14,L,T.Blach (24)
50,50,28-May,@,PIT,"W,7-0",43,37,7,12,0,0,2,5,5,1,7,0,1,0,0,0,0,1,0.26,0.343,0.432,0.775,9,16,R,C.Kuhl (61)
51,51,29-May,@,PIT,"W,8-6",46,40,8,14,5,0,3,8,4,1,7,2,0,0,0,0,0,1,0.262,0.345,0.438,0.783,11,15,R,N.Kingham (43)
52,52,30-May,@,PIT,"L,1-2",39,35,1,9,1,0,0,1,4,1,7,0,0,0,0,0,0,0,0.262,0.345,0.435,0.78,11,14,R,J.Musgrove (60)
53,53,31-May,@,NYM,"W,5-1",43,37,5,11,3,0,1,5,5,1,9,0,0,1,0,0,0,0,0.263,0.345,0.436,0.781,11,16,R,S.Lugo (59)
54,54,01-Jun,@,NYM,"W,7-4",44,41,7,17,2,0,1,7,2,0,7,0,0,1,0,1,0,1,0.266,0.347,0.438,0.785,10,19,R,Z.Wheeler (52)
55,55,02-Jun,@,NYM,"W,7-1",66,56,7,17,3,0,1,7,9,3,24,0,1,0,0,1,3,0,0.267,0.349,0.437,0.786,17,16,R,J.deGrom (70)
56,56,03-Jun,@,NYM,"W,2-0",33,29,2,5,1,0,0,1,3,0,9,0,0,1,0,1,3,1,0.266,0.347,0.434,0.781,4,14,L,S.Matz (64)
57,57,05-Jun,,PHI,"L,1-6",36,33,1,8,2,0,0,1,2,0,3,0,1,0,0,0,0,0,0.265,0.346,0.431,0.778,8,14,R,Z.Eflin (60)
58,58,06-Jun,,PHI,"W,7-5",38,31,7,6,2,0,2,7,6,1,9,0,0,1,1,1,3,0,0.264,0.346,0.432,0.777,5,15,R,A.Nola (54)
59,59,07-Jun,,PHI,"W,4-3",31,27,4,6,1,0,1,4,1,0,9,0,0,1,0,1,0,1,0.264,0.344,0.431,0.775,3,15,R,N.Pivetta (44)
60,60,08-Jun,,PIT,"W,3-1",33,29,3,9,1,0,0,3,2,0,11,1,0,1,0,1,0,2,0.264,0.345,0.43,0.774,6,14,R,C.Kuhl (44)
61,61,09-Jun,,PIT,"W,2-0",35,29,2,6,2,0,0,2,4,2,6,1,0,1,0,0,0,0,0.264,0.344,0.428,0.772,9,14,R,N.Kingham (60)
62,62,10-Jun,,PIT,"L,1-7",33,31,1,4,1,0,0,1,2,0,10,0,0,0,2,2,0,0,0.262,0.342,0.424,0.766,5,15,R,I.Nova (63)
63,63,11-Jun,@,MIL,"W,7-2",48,41,7,10,1,0,1,7,6,0,11,1,0,0,0,1,2,0,0.261,0.342,0.422,0.765,8,15,R,J.Guerra (60)
64,64,12-Jun,@,MIL,"L,0-4",30,28,0,2,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0.259,0.34,0.418,0.758,3,13,R,C.Anderson (79)
65,65,13-Jun,@,MIL,"L,0-1",36,33,0,6,1,0,0,0,3,0,13,0,0,0,0,0,2,0,0.258,0.339,0.415,0.754,9,15,R,J.Chacin (68)
66,66,15-Jun,@,STL,"W,13-5",46,36,13,14,4,0,3,13,5,0,7,1,1,3,1,0,1,0,0.26,0.34,0.42,0.761,6,15,R,M.Wacha (12)
67,67,16-Jun,@,STL,"W,6-3",46,37,6,10,1,0,2,6,8,2,8,0,1,0,2,1,0,0,0.26,0.341,0.421,0.762,13,16,R,C.Martinez (40)
68,68,17-Jun,@,STL,"L,0-5",35,30,0,4,0,0,0,0,3,0,9,2,0,0,1,1,0,1,0.258,0.34,0.417,0.758,8,14,R,J.Flaherty (67)
69,69,Jun 19 (1),,LAD,"L,3-4",43,35,3,8,2,0,0,3,8,2,11,0,0,0,0,0,0,0,0.258,0.341,0.415,0.756,13,17,R,K.Maeda (36)
70,70,Jun 19 (2),,LAD,"W,2-1",39,35,2,8,1,1,1,2,4,2,10,0,0,0,0,0,0,0,0.258,0.34,0.415,0.756,10,16,L,R.Hill (70)
71,71,20-Jun,,LAD,"W,4-0",35,32,4,12,3,1,1,4,1,0,7,1,1,0,0,0,1,2,0.259,0.341,0.418,0.759,7,12,R,R.Stripling (51)
72,72,21-Jun,@,CIN,"L,2-6",39,34,2,8,2,0,0,2,3,0,9,2,0,0,0,1,0,0,0.259,0.341,0.416,0.757,10,14,R,M.Harvey (59)
73,73,22-Jun,@,CIN,"L,3-6",33,31,3,4,1,0,1,3,1,0,10,1,0,0,1,1,0,0,0.257,0.339,0.414,0.754,3,13,R,L.Castillo (53)
74,74,23-Jun,@,CIN,"L,2-11",36,30,2,6,0,0,2,2,5,0,3,0,1,0,0,1,0,0,0.257,0.339,0.414,0.753,7,16,R,A.DeSclafani (58)
75,75,24-Jun,@,CIN,"L,6-8",37,36,6,10,3,0,2,6,1,0,11,0,0,0,0,0,0,0,0.257,0.338,0.416,0.754,4,13,R,S.Romano (36)
76,76,25-Jun,@,LAD,"L,1-2",33,31,1,7,0,0,0,1,1,0,9,0,0,1,0,1,0,0,0.257,0.337,0.413,0.751,5,16,R,K.Maeda (79)
77,77,26-Jun,@,LAD,"W,9-4",47,42,9,15,1,0,2,9,5,0,9,0,0,0,1,0,2,1,0.258,0.339,0.415,0.754,11,15,R,R.Stripling (52)
78,78,27-Jun,@,LAD,"L,5-7",37,36,5,10,3,0,1,4,1,0,8,0,0,0,0,1,0,0,0.258,0.338,0.416,0.754,5,17,L,A.Wood (59)
79,79,28-Jun,@,LAD,"W,11-5",43,40,11,15,5,0,2,11,1,0,11,1,0,1,1,1,0,0,0.26,0.339,0.419,0.758,5,14,L,C.Kershaw (61)
80,80,29-Jun,,MIN,"W,10-6",42,34,10,12,1,0,4,10,6,0,6,1,1,0,0,1,0,0,0.261,0.341,0.423,0.763,8,18,R,J.Berrios (25)
81,81,30-Jun,,MIN,"W,14-9",49,38,14,20,3,0,0,14,7,2,5,0,1,3,0,1,0,0,0.265,0.344,0.425,0.769,11,17,L,A.Mejia (32)
