Rk,Gtm,Date,,Opp,Rslt,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,LOB,#,Thr,Opp. Starter (GmeSc)
82,82,01-Jul,,MIN,"W,11-10",45,38,11,14,4,1,2,11,6,1,7,0,0,1,1,0,1,0,0.266,0.345,0.429,0.774,10,14,R,L.Lynn (15)
83,83,03-Jul,,DET,"W,5-3",37,33,5,11,4,0,1,5,4,0,7,0,0,0,0,0,0,1,0.267,0.346,0.43,0.776,8,16,R,M.Fulmer (48)
84,84,04-Jul,,DET,"W,5-2",36,30,5,7,2,0,2,4,6,0,7,0,0,0,0,1,3,0,0.266,0.346,0.431,0.777,7,14,L,F.Liriano (50)
85,85,06-Jul,,CIN,"L,2-3",38,33,2,8,1,0,0,2,3,1,5,0,0,1,0,1,1,0,0.266,0.346,0.429,0.775,9,16,R,T.Mahle (62)
86,86,07-Jul,,CIN,"W,8-7",41,37,8,13,3,0,1,8,3,0,8,1,0,0,0,0,1,0,0.267,0.347,0.43,0.776,9,13,R,M.Harvey (44)
87,87,08-Jul,,CIN,"W,6-5",45,38,6,11,3,0,0,6,6,1,9,0,1,0,1,1,0,0,0.268,0.347,0.429,0.776,11,18,R,L.Castillo (39)
88,88,09-Jul,@,SFG,"L,1-2",41,36,1,4,3,0,0,1,5,0,9,0,0,0,0,1,1,0,0.266,0.346,0.426,0.772,7,14,L,A.Suarez (63)
89,89,10-Jul,@,SFG,"W,2-0",33,31,2,6,3,0,0,1,2,0,12,0,0,0,0,0,0,2,0.265,0.345,0.425,0.77,4,15,L,D.Holland (67)
90,90,11-Jul,@,SFG,"L,4-5",57,50,4,11,0,0,3,4,6,0,16,1,0,0,0,0,0,0,0.264,0.344,0.425,0.769,14,19,R,J.Cueto (47)
91,91,13-Jul,@,SDP,"W,5-4",42,35,5,9,4,0,0,4,5,0,7,1,1,0,0,2,1,1,0.264,0.344,0.424,0.768,7,18,L,C.Richard (49)
92,92,14-Jul,@,SDP,"W,11-6",43,40,11,13,3,0,3,11,3,1,10,0,0,0,0,0,1,0,0.265,0.345,0.427,0.771,5,16,R,L.Perdomo (33)
93,93,15-Jul,@,SDP,"W,7-4",42,35,7,10,2,0,0,7,3,1,11,3,0,1,0,0,1,0,0.265,0.345,0.426,0.771,8,14,L,E.Lauer (28)
94,94,19-Jul,,STL,"W,9-6",40,36,9,13,3,0,1,9,2,1,5,0,1,1,2,0,1,1,0.266,0.345,0.427,0.772,7,18,R,C.Martinez (32)
95,95,20-Jul,,STL,"L,5-18",44,35,5,10,1,0,2,5,7,0,14,2,0,0,1,3,0,0,0.266,0.346,0.427,0.774,12,15,R,J.Flaherty (64)
96,96,Jul 21 (1),,STL,"W,7-2",41,29,7,11,1,1,0,6,8,2,4,0,2,2,0,1,1,0,0.267,0.348,0.428,0.776,10,15,R,L.Weaver (33)
97,97,Jul 21 (2),,STL,"L,3-6",41,34,3,7,0,0,0,3,7,0,3,0,0,0,1,1,1,0,0.267,0.348,0.426,0.774,11,17,R,J.Gant (58)
98,98,22-Jul,,STL,"W,7-2",40,33,7,12,1,0,1,7,5,1,8,1,1,0,0,1,1,1,0.268,0.349,0.426,0.775,9,13,R,M.Mikolas (51)
99,99,23-Jul,,ARI,"L,1-7",32,32,1,7,1,0,0,1,0,0,10,0,0,0,0,1,0,0,0.267,0.348,0.425,0.773,4,13,L,P.Corbin (70)
100,100,24-Jul,,ARI,"L,1-5",35,32,1,6,0,0,1,1,3,0,11,0,0,0,0,1,0,0,0.267,0.347,0.423,0.77,7,15,R,C.Buchholz (61)
101,101,25-Jul,,ARI,"W,2-1",28,25,2,4,2,0,0,1,3,0,6,0,0,0,1,3,0,0,0.266,0.346,0.422,0.768,2,14,L,R.Ray (70)
102,102,26-Jul,,ARI,"W,7-6",37,34,7,9,1,0,2,6,2,0,8,1,0,0,1,1,0,1,0.266,0.346,0.422,0.769,5,17,R,Z.Godley (44)
103,103,27-Jul,@,STL,"L,2-5",34,34,2,8,1,0,2,2,0,0,8,0,0,0,0,0,0,0,0.265,0.345,0.423,0.768,5,12,R,L.Weaver (53)
104,104,28-Jul,@,STL,"L,2-6",33,31,2,7,0,0,1,2,2,0,5,0,0,0,0,3,0,0,0.265,0.345,0.422,0.767,4,14,R,M.Mikolas (53)
105,105,29-Jul,@,STL,"W,5-2",39,36,5,10,3,0,2,4,3,0,7,0,0,0,1,1,0,0,0.265,0.345,0.423,0.767,7,12,R,J.Gant (47)
106,106,31-Jul,@,PIT,"L,4-5",38,32,4,9,4,0,1,4,4,0,4,1,1,0,0,2,0,0,0.265,0.345,0.424,0.768,7,14,R,J.Taillon (48)
107,107,01-Aug,@,PIT,"W,9-2",49,40,9,15,5,0,1,8,7,1,5,2,0,0,1,1,0,1,0.267,0.347,0.425,0.772,13,15,R,N.Kingham (35)
108,108,02-Aug,,SDP,"L,1-6",32,30,1,3,0,0,0,1,1,0,8,1,0,0,0,0,0,0,0.265,0.345,0.423,0.768,4,13,L,R.Erlin (62)
109,109,03-Aug,,SDP,"W,5-4",36,32,5,10,0,1,2,5,2,1,4,0,0,2,0,0,0,0,0.266,0.345,0.424,0.769,7,17,R,T.Ross (43)
110,110,04-Aug,,SDP,"W,5-4",38,35,5,11,3,0,2,5,2,1,10,1,0,0,0,0,0,0,0.266,0.345,0.425,0.77,9,15,R,W.Lockett (33)
111,111,05-Aug,,SDP,"L,6-10",39,37,6,12,2,0,2,5,1,0,14,0,0,0,0,0,0,1,0.267,0.345,0.426,0.771,6,16,L,J.Lucchesi (54)
112,112,06-Aug,@,KCR,"W,3-1",38,34,3,9,1,1,1,2,4,1,12,0,0,0,0,1,0,0,0.267,0.345,0.426,0.772,8,10,R,J.Junis (59)
113,113,07-Aug,@,KCR,"W,5-0",39,32,5,9,1,1,0,5,5,0,5,0,0,2,0,1,0,1,0.267,0.345,0.426,0.771,7,10,R,B.Keller (43)
114,114,08-Aug,@,KCR,"L,0-9",31,29,0,3,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0.266,0.344,0.424,0.768,4,11,R,H.Fillmyer (72)
115,115,10-Aug,,WSN,"W,3-2",33,27,3,4,0,0,0,3,6,0,5,0,0,0,0,0,0,1,0.265,0.344,0.422,0.765,6,17,R,J.Hellickson (60)
116,116,11-Aug,,WSN,"L,4-9",39,35,4,11,1,0,0,4,2,0,8,1,0,1,0,0,0,1,0.265,0.344,0.421,0.765,8,16,R,T.Roark (59)
117,117,12-Aug,,WSN,"W,4-3",35,32,4,6,1,0,1,4,1,1,11,2,0,0,0,0,0,0,0.265,0.343,0.42,0.763,5,15,R,M.Scherzer (81)
118,118,14-Aug,,MIL,"L,0-7",32,30,0,3,3,0,0,0,2,0,12,0,0,0,0,0,0,0,0.263,0.342,0.419,0.76,5,14,R,J.Chacin (79)
119,119,15-Aug,,MIL,"W,8-4",41,36,8,13,2,1,2,7,4,1,7,0,1,0,1,1,2,0,0.264,0.343,0.42,0.763,9,14,R,J.Guerra (18)
120,120,16-Aug,@,PIT,"W,1-0",36,34,1,7,0,0,1,1,1,0,7,1,0,0,0,0,0,0,0.264,0.342,0.419,0.761,8,14,R,I.Nova (59)
121,121,17-Aug,@,PIT,"W,1-0",36,33,1,6,1,0,1,1,3,1,5,0,0,0,3,1,0,1,0.263,0.341,0.418,0.76,8,15,R,T.Williams (67)
122,122,18-Aug,@,PIT,"L,1-3",34,34,1,6,0,0,1,1,0,0,10,0,0,0,2,1,0,0,0.262,0.34,0.417,0.757,6,15,R,J.Musgrove (70)
123,123,19-Aug,@,PIT,"L,1-2",45,38,1,8,3,0,1,1,7,2,15,0,0,0,0,2,1,0,0.262,0.34,0.417,0.757,11,18,R,J.Taillon (63)
124,124,21-Aug,@,DET,"L,1-2",38,35,1,8,0,0,1,1,3,0,9,0,0,0,1,1,1,0,0.262,0.34,0.416,0.756,10,9,R,J.Zimmermann (58)
125,125,22-Aug,@,DET,"W,8-2",41,37,8,11,2,0,3,8,4,0,4,0,0,0,1,1,0,0,0.262,0.34,0.418,0.757,6,10,L,F.Liriano (39)
126,126,23-Aug,,CIN,"W,7-1",38,33,7,12,2,0,2,7,3,1,7,0,1,1,1,0,2,0,0.263,0.34,0.419,0.759,7,10,R,A.DeSclafani (42)
127,127,24-Aug,,CIN,"W,3-2",35,32,3,7,0,0,2,3,3,0,11,0,0,0,0,2,0,1,0.262,0.34,0.419,0.759,4,17,R,M.Harvey (59)
128,128,25-Aug,,CIN,"W,10-6",44,38,10,12,3,0,3,10,5,0,7,1,0,0,2,0,0,0,0.263,0.341,0.421,0.761,10,16,R,L.Castillo (31)
129,129,26-Aug,,CIN,"W,9-0",39,38,9,13,3,1,2,8,1,0,8,0,0,0,1,0,0,0,0.264,0.341,0.422,0.763,6,13,R,H.Bailey (35)
130,130,27-Aug,,NYM,"W,7-4",40,37,7,14,5,0,1,6,3,1,10,0,0,0,0,0,1,1,0.264,0.341,0.424,0.765,9,17,R,N.Syndergaard (41)
131,131,28-Aug,,NYM,"W,2-1",44,39,2,10,0,0,0,2,3,1,13,0,1,1,1,1,0,0,0.264,0.341,0.422,0.763,11,18,R,J.deGrom (71)
132,132,29-Aug,,NYM,"L,3-10",36,32,3,6,1,0,1,3,3,0,11,1,0,0,0,1,0,0,0.264,0.341,0.422,0.762,6,13,L,J.Vargas (60)
133,133,30-Aug,@,ATL,"W,5-4",37,34,5,6,2,0,1,4,2,1,7,1,0,0,0,0,0,0,0.263,0.34,0.421,0.761,5,17,R,M.Foltynewicz (45)
134,134,31-Aug,@,PHI,"L,1-2",41,36,1,9,0,0,1,1,5,0,12,0,0,0,1,2,0,1,0.263,0.34,0.42,0.76,10,14,R,N.Pivetta (56)
135,135,01-Sep,@,PHI,"W,7-1",39,37,7,11,4,1,1,6,1,0,9,0,1,0,1,0,0,1,0.263,0.34,0.421,0.761,5,14,R,Z.Eflin (42)
136,136,02-Sep,@,PHI,"W,8-1",39,34,8,9,1,3,3,8,4,0,13,0,0,1,0,1,0,0,0.263,0.34,0.423,0.763,4,17,R,A.Nola (52)
137,137,03-Sep,@,MIL,"L,3-4",35,33,3,6,0,0,1,2,2,0,11,0,0,0,0,0,2,0,0.263,0.339,0.422,0.761,5,18,R,Z.Davies (61)
138,138,04-Sep,@,MIL,"L,1-11",34,31,1,5,2,0,0,1,1,0,10,1,1,0,1,1,0,0,0.262,0.338,0.421,0.759,6,20,L,W.Miley (67)
139,139,05-Sep,@,MIL,"W,6-4",36,35,6,13,1,0,2,5,1,0,8,0,0,0,0,2,0,0,0.263,0.339,0.422,0.761,3,16,R,J.Chacin (38)
140,140,06-Sep,@,WSN,"W,6-4",47,40,6,11,3,0,0,6,4,1,10,2,0,1,0,0,1,0,0.263,0.339,0.422,0.76,11,22,R,S.Strasburg (50)
141,141,Sep 8 (1),@,WSN,"L,3-10",36,34,3,9,1,0,0,3,0,0,11,1,0,1,0,1,0,0,0.263,0.338,0.421,0.759,6,21,R,M.Scherzer (68)
142,142,Sep 8 (2),@,WSN,"L,5-6",37,31,5,6,2,0,1,5,4,2,12,2,0,0,0,2,2,0,0.263,0.338,0.42,0.759,5,19,R,J.Rodriguez (46)
143,143,10-Sep,,MIL,"L,2-3",35,30,2,5,2,0,0,2,4,0,9,0,0,1,0,1,1,0,0.262,0.338,0.419,0.757,6,18,L,W.Miley (49)
144,144,11-Sep,,MIL,"W,3-0",30,27,3,3,1,0,0,2,2,0,10,0,1,0,1,0,1,0,0.261,0.337,0.418,0.755,3,15,R,J.Chacin (63)
145,145,12-Sep,,MIL,"L,1-5",35,32,1,6,1,0,0,1,3,0,10,0,0,0,0,0,0,1,0.261,0.336,0.416,0.753,7,18,R,C.Anderson (59)
146,146,13-Sep,@,WSN,"W,4-3",42,37,4,10,2,0,1,4,4,1,4,1,0,0,1,1,0,1,0.261,0.337,0.416,0.753,8,21,R,J.Ross (49)
147,147,14-Sep,,CIN,"W,3-2",35,32,3,7,2,0,1,3,2,0,7,1,0,0,1,1,0,0,0.261,0.336,0.416,0.752,8,14,R,M.Harvey (69)
148,148,15-Sep,,CIN,"W,1-0",31,28,1,4,0,0,0,1,2,0,13,1,0,0,0,0,0,0,0.26,0.336,0.415,0.75,6,15,L,C.Reed (71)
149,149,16-Sep,,CIN,"L,1-2",34,28,1,5,1,0,0,1,4,0,3,1,0,1,0,2,0,0,0.26,0.335,0.414,0.749,6,15,R,L.Castillo (60)
150,150,17-Sep,@,ARI,"W,5-1",37,35,5,9,1,0,2,5,1,0,10,0,1,0,0,0,0,0,0.26,0.335,0.414,0.749,5,11,L,P.Corbin (56)
151,151,18-Sep,@,ARI,"W,9-1",42,39,9,12,3,0,2,9,2,0,14,0,0,1,2,1,0,0,0.26,0.335,0.415,0.75,6,17,R,M.Andriese (30)
152,152,19-Sep,@,ARI,"L,0-9",32,28,0,1,0,0,0,0,4,0,10,0,0,0,1,1,0,0,0.259,0.334,0.413,0.747,5,16,L,R.Ray (74)
153,153,21-Sep,@,CHW,"L,4-10",39,37,4,9,1,0,1,3,2,0,9,0,0,0,1,0,0,0,0.259,0.334,0.412,0.746,8,13,R,R.Lopez (71)
154,154,22-Sep,@,CHW,"W,8-3",41,37,8,9,2,0,1,7,4,1,7,0,0,0,0,0,0,0,0.258,0.334,0.412,0.746,6,11,R,L.Giolito (42)
155,155,23-Sep,@,CHW,"W,6-1",47,42,6,15,4,0,1,6,4,1,9,1,0,0,0,0,1,0,0.259,0.334,0.413,0.747,14,10,L,C.Rodon (18)
156,156,24-Sep,,PIT,"L,1-5",36,33,1,7,0,0,1,1,3,0,7,0,0,0,0,1,0,0,0.259,0.334,0.412,0.746,8,16,R,J.Taillon (65)
157,157,25-Sep,,PIT,"L,0-6",34,31,0,5,1,0,0,0,2,0,10,1,0,0,0,1,0,0,0.258,0.333,0.411,0.744,7,19,R,C.Archer (71)
158,158,26-Sep,,PIT,"W,7-6",44,37,7,12,0,0,1,7,4,1,6,0,2,1,1,1,1,0,0.259,0.334,0.411,0.745,8,19,R,I.Nova (25)
159,159,27-Sep,,PIT,"W,3-0",35,32,3,10,4,1,0,3,3,0,7,0,0,0,0,0,1,1,0.259,0.334,0.412,0.746,8,16,R,T.Williams (40)
160,160,28-Sep,,STL,"W,8-4",38,31,8,8,1,0,1,8,4,0,8,1,0,2,1,0,0,0,0.259,0.334,0.411,0.745,6,12,R,A.Wainwright (47)
161,161,29-Sep,,STL,"L,1-2",31,31,1,5,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0.259,0.333,0.41,0.743,3,12,R,M.Mikolas (76)
162,162,30-Sep,,STL,"W,10-5",41,35,10,12,5,1,1,8,6,1,8,0,0,0,1,1,0,0,0.259,0.334,0.411,0.745,7,21,R,J.Flaherty (34)
163,163,01-Oct,,MIL,"L,1-3",31,28,1,3,0,0,1,1,3,0,8,0,0,0,0,2,0,0,0.258,0.333,0.41,0.744,3,18,R,J.Chacin (64)